1,Responsible,Ref_pubyr,Class,Order,Data_enterer,Type_locality,Type_country,Material deposition,Affiliations,Countries,Language,DOI,Note,Type,,
CR88,Viktor,2022,Mammalia,Artiodactyla,Viktor,Various,Crimea,,"College of Inter-Faculty Individual Studies in Mathematics and Natural Sciences, University of Warsaw, Warsaw, Poland; Museum and Institute of Zoology, Polish Academy of Sciences, Warsaw, Poland; Mammal Research Institute Polish Academy of Sciences, Biaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Academy of Sciences, Yakutsk, Russia; Omsk Regional Branch of the Russian Geographical Society, Omsk, Russia; Universitatea Stefan cel Mare Suceava, Facultatea de Silvicultura, Suceava, Rchaeology and Ethnology Polish Academy of Sciences, Warsaw, Poland; Southern Scientific Centre Russian Academy of Sciences, Rostov-on-Don, Russia; Charles University in Prague, Department of Zoology, Prague, Czechia; University of Ostrava, Department of Biology and Ecology, Ostrava, Czechia; ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý",Poland; Ukraine; Austria; South Africa; Russia; Belarus; Romania; Croatia; Estonia; Armenia; Czechia; Greece; Serbia,English,https://doi.org/10.1093/zoolinnean/zlab025,,Crimea,,
MN1,Viktor,2015,Mammalia,perissodactyla,Viktor,Various,Ukraine,I.I. Schmalhausen collections of the Paleontological Museum of Odessa State University; National Museum of Science and Natural History of Ukraine.,"The Stavropol Museum, Reserve Named in Honor of G.N. Prozritelev and G.K. Prave, Nature Section, Dzerjinskogo ul. 135, Stavropol, 355 035, Russia",Russia,English,http://dx.doi.org/10.1016/j.quaint.2015.03.052,,Mainland,,
MN4,Viktor,2014,Mammalia,Cetacea,Viktor,"The site is located at a bank slope of the Kremenchuh
water reservoir (49ï¿½ï¿½",Ukraine,"Geological Museum of Taras Shevchenko
National University of Kyiv, Ukraine;  Kiev National Natural History Museum of National Academy of
Sciences of Ukraine","Taurida National University, Department of zoology, 4, Vernadsky Avenue, Simferopol, Crimea 95007, Ukraine;
Institute of Geological Sciences of the National Academy of Sciences of Ukraine, 55b, O. Gonchar str., Kiev 01054, Ukraine;
Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Ukraine; Poland,English,http://dx.doi.org/10.1016/j.crpv.2013.11.002,,Mainland,,
MN6,Viktor,2022,Mammalia,Rodentia,Viktor,Kotlovina,Ukraine,"Geological Institute of the Russian Academy of Sciences
in Moscow (GIN); ZIN RAN","Ural Federal University named after the first President of Russia
B.N. Yeltsin, 19 Mira street, Ekaterinburg 620002, Russia; Geological Institute of the Russian Academy of Sciences,
Pyzhevskii per. 7, Moscow 109017, Russia; Lomonosov Moscow State University, GSP-1, Leninskie Gory, Moscow 119991,
Russia; Geological Institute of the Russian Academy of Sciences, Pyzhevskii per.
7, Moscow 109017, Russia; Ural Federal University named after the
first President of Russia B.N. Yeltsin, 19 Mira street, Ekaterinburg 620002, Russia.",Russia,English,10.15298/rusjtheriol.21.1.02,,Mainland,,
MN7,Viktor,2017,Mammalia,Rodentia,Viktor,Various,Ukraine,Various,Senckenberg Forschungsstation fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Germany; Poland,English,DOI 10.2478/if-2017-0026,,Mainland,,
MN9,Viktor,2017,Mammalia,Lagomorpha,Viktor," Popovo 3 (MN 11, Upper
Sarmatian);  Verkhnya Krynytsya 2 (MN 12, Upper
Meotian;  Lobkove (MN 12/13).",Ukraine,National Museum of Natural History NAS of Ukraine," Wroclaw University of Environmental and Life Sciences, Department of Biology and
Animal Breeding, 51-630, Wroclaw, Chelmonskiego 38c, Poland; Wroclaw University of Environmental and Life Sciences, Department of Biology and
Animal Breeding, 51-630, Wroclaw, Chelmonskiego 38c, Poland; Department of Anthropology, Institute of Biology, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Poland,English,palaeo-electronica.org/content/2017/1998-enamel-ochotona-and-prolagus,,Mainland,,
MN10,Viktor,2016,Mammalia,Insectivora,Viktor," Popovo 3 (MN 11, Upper
Sarmatian);  Verkhnya Krynytsya 2 (MN 12, Upper
Meotian;  Lobkove (MN 12/13).",Ukraine,National Museum of Natural History NAS of Ukraine," Institute of Systematics and Evolution of Animals, Polish Academy of Sciences,
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Poland; Ukraine,English,palaeo-electronica.org/content/2016/1428-eulipotyphla-from-ukraine,,Mainland,,
MN12,Viktor,2017,Mammalia,Rodentia,Viktor,Zakharivka,Ukraine,National Museum of Natural History NAS of Ukraine,"National Museum of Natural History, National
Academy of Sciences of Ukraine, 15 Bogdan Khmelnitsky str",Ukraine,English,palaeo-electronica.org/content/2017/1879-miocene-jerboa-from-ukraine,,Mainland,,
MN17,Viktor,2024,Mammalia,Rodentia,Viktor,Grytsiv,Ukraine,National Museum of Natural History NAS of Ukraine,"PIN RAN; Institute of Natural Sciences and Mathematics, Ural Federal University, Mira 19, 620002, Ekaterinburg, Russia; Institute of Geology of the Czech Academy of Sciences, Rozvojovï¿½ï¿½ï¿½ï¿½ï",Russia; Czechia,English,DOI 10.37520/fi.2024.020,,Mainland,,
MN19,Viktor,2024,Mammalia,Rodentia,Viktor,Various,Ukraine,various,"Department of Vertebrate Ecology and Palaeontology, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Poland; Germany; Ukraine; Hungary,English,DOI 10.37520/fi.2024.016,,Mainland,,
MN20,Viktor,2019,Mammalia,Chiroptera,Viktor,Grytsiv,Ukraine,National Museum of Natural History NAS of Ukraine,"Borissiak Paleontological Institute RAS, Moscow, Russia; Zoological Museum of Moscow State University, Moscow, Russia; Palaeontological Museum of National Museum of Natural History, National Academy of Sciences of Ukraine",Russia; Ukraine,English,doi: 10.18563/pv.42.1.e2,,Mainland,,
MN21,Viktor,2014,Mammalia,Chiroptera,Viktor,Grytsiv,Ukraine,National Museum of Natural History NAS of Ukraine,PIN RAN,Russia,English,"First Neogene Otonycteris (Chiroptera: Vespertilionidae) from Ukraine: its
biostratigraphic and paleogeographic significance",,Mainland,,
MN22,Viktor,2015,Mammalia,Lagomorpha,Viktor,various,Ukraine,Various,"Institute of Geology, Academy of Sciences of the Czechia, Prague, Czechia; Grup de recerca de Faunes del Neogen i Quaternari, Institut Catalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Czechia; Spain; Ukraine,English,bull geosci 1523,,Mainland,,
MN25,Viktor,2023,Mammalia,Cetacea,Viktor,Bulhakivka,Ukraine,National Museum of Natural History NAS of Ukraine,"Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; BugWare, Inc., Tallahassee, Florida, USA; Institute of Orthopedics and Traumatology, National Academy of Medical Sciences of Ukraine, Kyiv, Ukraine; Department of Palaeontology, National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Palaeozoology, Faculty of Biological Sciences, University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Ukraine; USA; Poland,English,https://doi.org/10.1093/biolinnean/blad131,,Mainland,,
MN27,Viktor,2023,Mammalia,perissodactyla,Viktor,Starunia,Ukraine,Krakow Zoological Museum PAN,"CN/SSC Conservation Planning Specialist Group and Asian Rhino Specialist Group, Gland, Switzerland",Switzerland,English,"Lynx, n. s. (Praha), 54: 95ï¿½ï",,Mainland,,
MN34,Viktor,2018,Mammalia,Rodentia,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"Institute of Natural Sciences and Mathematics, Ural Federal University, Ekaterinburg, Russia; Zoological Institute of the Russian Academy of Sciences, Saint Petersburg, Russia",Russia,English,DOI: 10.1080/02724634.2017.1419251,,Mainland,,
MN35,Viktor,2014,Mammalia,Artiodactyla,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"Institute of Cultural Heritage, Academy of Sciences of Moldova, Bd. Stefan Cel Mar",Moldova,English,"Deer from Late Miocene to Pleistocene of Western
Palearctic: matching fossil record and molecular
phylogeny data",,Mainland,,
MN37,Viktor,2021,Mammalia,Cetacea,Viktor,Kyiv,Ukraine,"Geological Museum of Taras Shevchenko
National University of Kyiv, Ukraine","Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Institute of Geological Sciences, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Institute of Orthopedics and Traumatology, National Academy of Medical Sciences of Ukraine, Kyiv, Ukraine",Ukraine,English,https://doi.org/10.1007/s11692-020-09524-8,,Mainland,,
MN40,Viktor,2019,Mammalia,Rodentia,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"Institute of Natural Sciences and Mathematics, Ural Federal University, Ekaterinburg, Russia; Department of Paleontology, National Museum of Natural History, National Academy of Sciences of Ukraine, Kiev, Ukraine",Russia; Ukraine,English,https://doi.org/10.4202/app.00605.2019,,Mainland,,
MN42,Viktor,2020,Mammalia,Artiodactyla,Viktor,Nogaiks,Ukraine,"AMZ KP,
Azov Museum-Reserve, Azov; GIN","Borissiak Paleontological Institute of the Russian Academy of Sciences, Moscow, Russia; Southern Scientific Center of the Russian Academy of Sciences, Rostov-on-Don, Russia",Russia,English,"doi: 10.15298/
rusjtheriol.19.1.03.",,Mainland,,
MN43,Viktor,2024,Mammalia,Cetacea,Viktor,Various,Ukraine; Ukraine (Ocuppied Crimea),Mechnikov Odesa National University,"Section for Molecular Ecology and Evolution, Globe Institute, University of Copenhagen, Denmark; Ukrainian Scientific Center of Ecology of the Sea, Odesa, Ukraine; BioEcoLinks, Lymanka, Ukraine; Groningen Institute of Archaeology, University of Groningen, The Netherlands; Institute of Archaeology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Faculty of Biology, Alexandru Ioan Cuza University of Iaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Denmark; Ukraine; The Netherlands; Romania; Georgia,English,10.1002/jqs.3609,,Mainland; Crimea,,
MN44,Viktor,2023,Mammalia,Cetacea,Viktor,Various,Ukraine; Ukraine (Ocuppied Crimea),Various,"Section for Molecular Ecology and Evolution, Globe Institute, University of Copenhagen, Denmark; Ukrainian Scientific Center of Ecology of the Sea, Odesa, Ukraine; Groningen Institute of Archaeology, University of Groningen, Groningen, Netherlands; Institute of Archaeology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Archaeology and Cultural History, Norwegian University of Science and Technology, Norway; Faculty of Biology, Alexandru Ioan Cuza University of Iaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Denmark; Ukraine; Netherlands; Norway; Romania,English,https://doi.org/10.1016/j.quascirev.2023.108210,,Mainland; Crimea,,
MN45,Viktor,2023,Mammalia,Cetacea,Viktor,Kyiv formation,Ukraine,National Museum of Natural History NAS of Ukraine,"I.I. Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; The Institute of Traumatology and Orthopedics, National Academy of Medical Sciences of Ukraine, Kyiv, Ukraine",Ukraine,English,"https://doi.org/10.3389/feart.2023.1168681

Diverse bone microanatom",,Mainland,,
